id,Based on Novel
4147,0
818,0
9021,0
320,0
9645,0
9637,0
9023,0
10375,0
9334,0
8427,0
1430,0
1429,0
7090,0
4614,0
10590,0
9012,0
1360,0
11892,0
2757,0
11529,0
10611,0
4911,0
2135,0
15070,0
11812,0
12100,0
8470,0
2251,0
1537,0
8051,0
8665,0
11979,0
9488,0
1957,0
10426,0
16690,0
16643,0
20009,0
1574,0
9357,0
9280,0
13536,0
6278,0
5851,0
11560,1
31005,0
10592,0
2755,0
9266,0
9573,0
2103,0
9093,0
8198,0
2637,0
10712,0
14635,0
3132,0
4912,0
10550,0
9039,0
15028,0
11442,0
11468,0
11870,0
11022,0
37964,0
13435,0
9685,0
12779,0
9557,0
10894,0
17130,0
11692,0
15992,0
9533,0
12771,0
10052,0
13497,0
13950,0
9544,0
14112,1
59387,0
30072,0
21925,0
15186,0
2185,0
12277,0
54580,0
29047,0
680,0
278,0
13,1
8587,0
1637,0
8467,0
36593,0
628,0
36955,0
854,0
2164,0
9331,0
241,0
2292,0
306,0
11395,0
4476,0
712,0
10731,0
9495,0
888,0
193,0
3049,0
8984,0
6280,0
11596,0
8850,0
1024,0
22586,0
15139,0
11231,0
2124,0
522,0
8831,0
12160,0
9057,0
236,0
11667,0
2636,0
28032,0
8011,0
9624,0
3036,0
11858,0
26352,0
3586,0
10694,0
2788,0
35614,0
14275,0
2436,0
10872,0
46094,0
1909,0
18009,0
11212,0
16780,0
17585,0
46717,0
11592,0
10448,0
14425,0
24428,0
52520,0
49026,0
68718,0
37724,0
49040,0
49051,0
70981,0
82693,1
1930,0
62177,0
58595,0
64688,0
87827,0
57800,0
72105,0
75780,1
80278,0
82690,0
114150,0
41154,0
70160,0
64635,0
83542,0
76163,0
82675,0
62213,0
84892,0
68734,0
71552,0
77930,0
22970,0
81188,0
72570,0
72545,0
82390,0
72387,0
72331,0
58244,0
73723,0
83666,0
49049,0
44833,0
82695,0
62764,0
49529,1
59967,0
50620,0
97630,0
70435,0
57165,0
85446,0
76726,0
75674,0
76492,0
82507,0
77016,0
72976,0
76494,1
76493,0
10679,0
77877,1
57214,0
77866,0
80321,0
82633,1
70436,0
80585,0
127493,0
80035,0
72197,0
68722,0
72207,0
89492,0
81796,0
50647,0
65086,0
62214,0
87428,0
59961,0
82525,0
116613,0
87502,0
49527,0
86838,0
78698,0
86467,1
103620,0
127517,0
98548,0
71668,0
77883,0
61012,0
64689,1
77948,0
60599,0
68812,0
60747,0
75638,0
76489,0
82696,0
97430,0
72358,0
81836,0
94901,0
94348,0
54054,1
121826,0
84305,0
77174,0
133694,0
82650,0
96399,0
72431,0
82679,0
104755,0
49526,0
84174,0
82687,0
113947,0
88005,0
83686,0
82990,0
121642,0
83770,1
122857,0
135812,0
84200,0
88042,0
76487,0
59963,0
67660,0
109513,0
97614,0
89691,0
84175,0
139567,0
84332,0
98339,0
79694,0
84165,0
84329,0
49014,0
138222,0
63574,0
84336,0
84341,0
71679,0
130739,0
148265,0
88036,0
118628,0
128270,0
133463,0
115210,0
116977,0
126509,0
101267,0
122,1
277,0
22,0
24,0
605,0
604,0
12,0
310,0
508,0
10719,0
296,0
1278,0
587,0
9480,0
8273,0
8698,0
9654,0
14873,0
153,0
10147,0
9486,0
10009,0
10601,0
4256,0
10028,0
8409,0
1584,0
616,0
8961,0
1996,0
9902,0
2832,0
8619,0
322,0
9506,0
9341,0
1927,0
1428,0
11635,0
9919,0
6038,0
9257,0
9567,0
10327,0
10330,0
14411,0
9562,0
9620,0
9471,0
6964,0
10756,0
7288,0
4970,0
470,0
9358,0
9373,0
11007,0
2289,0
11023,0
6466,0
10623,0
10715,0
10782,0
10159,0
584,0
2055,0
12090,0
10708,0
4464,0
2116,0
11351,0
18736,0
6171,0
12279,0
10720,0
9616,0
11775,0
10632,0
11093,0
11547,0
11329,0
504,0
10944,0
10678,0
8046,0
16072,0
13537,0
10152,0
14926,0
1415,1
11615,0
1807,0
11059,0
1088,0
2662,0
9582,0
13920,0
237,0
11375,0
302,1
13370,0
15708,0
2056,0
22309,0
16941,0
8696,0
14527,0
321,0
10923,0
12253,0
24982,0
1792,0
24914,0
52036,0
10629,0
36658,0
4997,0
17813,1
31246,0
16930,0
28200,0
597,0
11970,0
607,0
782,0
18,0
415,0
714,0
489,0
184,0
8078,0
2649,0
8413,0
9444,0
9714,0
816,0
563,0
9427,0
1701,0
754,0
9366,0
3597,0
1813,0
9360,0
2255,0
9619,0
1639,0
2118,0
4233,0
1624,0
686,1
9769,0
11975,0
4824,0
9574,0
10003,0
8834,0
9772,0
586,0
2898,0
2163,0
978,0
8874,0
4995,0
638,0
9770,0
1281,0
4477,0
9437,0
66,0
11419,0
10155,0
4961,0
6072,0
10336,0
431,0
9746,0
9922,0
4421,0
11015,0
14289,0
6283,0
10217,0
2142,0
16052,0
6116,0
68924,1
20737,0
24662,0
9823,0
8860,0
10351,0
10371,0
6499,0
9414,1
34314,0
8854,0
9403,0
12628,0
9413,0
50512,0
34309,0
8197,0
9406,0
11831,0
31662,0
25624,0
330,0
10871,0
39385,0
13852,0
109445,0
49047,0
76338,0
68721,0
75656,0
101299,1
106646,0
68726,0
75612,0
57158,0
49521,0
152601,0
93456,0
54138,0
76203,0
87421,0
138843,0
64682,1
68724,0
47964,0
158015,0
62211,0
72190,0
116745,0
80274,1
138832,0
136400,0
96721,0
72559,0
86829,0
117263,0
76285,0
146233,0
168672,0
82654,0
60304,0
64686,0
123553,0
116711,0
193756,0
152532,0
49524,0
151960,0
122081,0
158011,0
109428,0
137093,0
112205,0
97367,0
109418,0
109439,0
49519,0
204082,1
107846,0
133805,1
109424,0
109091,0
117251,0
198277,0
87567,0
209189,0
81005,0
146238,0
70074,0
212716,0
146239,0
109414,0
208134,0
119283,0
82700,0
136795,0
140823,0
59859,0
157547,0
57201,0
82682,0
109431,0
86825,0
152747,0
76617,0
157386,0
68727,0
109443,0
68728,0
77950,0
136418,0
134374,0
72710,1
87516,0
130150,0
132232,0
169881,0
144340,0
132363,0
87818,0
107811,0
68179,0
64807,0
205601,0
106747,0
112949,1
209403,0
96936,0
169209,0
119675,1
109451,0
160588,0
192145,0
139038,0
77987,0
109421,0
152742,0
124459,0
103731,0
111190,0
127560,0
98357,0
77951,0
123109,0
93828,0
109491,0
199373,0
77931,0
152599,0
109410,0
77805,0
147773,0
162903,0
227707,1
190955,0
76170,0
134411,0
175574,0
129670,0
4258,0
76544,0
175528,0
152737,0
132344,0
227348,0
115782,0
145135,0
157360,0
115348,1
80920,0
164457,0
129139,0
82992,0
109417,0
145197,0
172391,0
160768,0
175541,1
211067,0
158916,0
152259,0
199534,0
193613,0
59981,0
156711,0
87499,0
146304,0
157841,0
109729,0
212769,0
214086,0
209262,0
146203,0
127373,0
192136,0
205220,0
217708,0
118289,0
232175,0
146227,0
190754,0
209901,0
176124,0
116741,0
203793,0
105,0
2108,0
526,0
9355,0
707,0
11976,0
9340,0
10014,0
1369,0
606,0
1374,0
10957,0
873,0
10999,0
9838,0
10925,0
9281,0
11797,0
9626,0
8408,0
15196,0
9731,0
13764,0
10849,0
10303,0
1694,0
23919,0
10843,0
5683,0
11064,1
8130,0
11893,0
13155,0
27064,0
19064,0
13938,0
9872,0
49370,0
11338,0
11240,0
12764,0
674,0
272,0
411,1
752,0
187,0
118,1
1895,0
7453,1
1635,0
953,0
9738,0
561,0
9522,0
8202,0
10022,0
74,0
1904,0
6957,0
9982,0
8488,0
9335,0
11283,0
1495,0
4379,0
254,0
4551,0
11968,0
4348,0
142,0
9928,0
11679,0
9779,0
787,0
1656,0
1830,0
6795,0
9947,0
3933,0
533,0
2800,0
9667,0
25,0
16320,0
215,0
9007,1
11451,0
9621,0
8292,0
1690,0
5236,0
921,0
116,0
10982,0
11096,0
9722,0
8814,0
9641,0
11431,0
11648,0
9777,0
179,0
4442,0
1947,0
2026,0
6519,0
612,0
8643,0
9388,1
11453,0
231,0
8999,1
257,0
9913,0
5289,0
6439,0
3291,0
7214,0
59,0
10065,0
7552,1
10027,0
7233,0
11638,0
9687,0
9910,0
7873,0
9315,0
8978,0
308,0
6963,0
9885,0
11683,0
69,0
8976,0
10060,0
9981,0
14517,0
10012,0
8066,0
13374,0
9291,0
7553,0
11637,0
10077,0
791,0
10048,0
6961,1
168705,0
7364,0
9515,0
398,1
14175,0
1985,0
2652,0
10066,0
13922,0
9923,0
14177,0
14199,0
15487,0
8053,0
10092,0
9763,0
11804,0
9270,0
12700,0
11400,0
1951,0
11459,0
9813,0
11460,0
340,0
17113,0
13499,0
9899,0
14375,0
10476,0
546,0
12142,0
8968,0
1826,0
9042,0
1833,0
10707,0
12228,0
18882,0
16411,0
10263,0
2610,0
9701,0
15624,0
7870,0
23478,0
13341,0
17880,0
9787,0
16608,0
9700,0
9009,1
292,0
24618,0
49081,0
868,0
834,0
58,0
920,0
36557,0
591,0
9762,0
950,0
956,0
350,0
1422,0
1581,0
1124,0
1593,0
1164,0
9693,0
1452,0
496,0
9339,0
9767,0
388,0
7518,0
1427,0
1372,0
1948,0
186,0
9036,0
9286,0
588,0
9655,0
1381,0
9836,0
1246,0
11619,0
9904,0
7551,0
2486,1
2044,0
4257,0
9297,0
6877,0
1579,0
9906,0
9792,0
10025,0
1247,0
9920,0
82,0
9293,0
9044,0
3683,0
1378,0
9975,0
9708,0
7516,0
9530,0
11170,0
1491,0
9988,0
1441,0
1717,1
11565,0
3093,0
2295,0
9718,0
1402,0
1887,0
9959,0
1523,0
214,0
7512,0
9353,0
9676,0
503,0
9310,0
18615,0
1819,0
773,0
9072,0
9794,0
806,0
1251,0
3509,1
1262,0
1852,0
9726,0
313,0
37725,0
10073,0
9788,0
7484,0
9907,0
9828,0
1125,0
326,0
8998,0
12094,0
4643,0
4723,0
9615,0
13967,0
9682,0
7874,0
11515,0
9903,0
8975,0
7510,0
10067,0
9978,0
16781,0
9986,0
12763,0
14113,0
14191,0
9952,0
1116,0
2207,0
512,0
17379,0
1259,1
9829,0
13185,0
9053,0
1165,0
5820,0
182,0
9664,0
7304,0
13668,0
1975,0
13197,0
9754,0
13249,0
13075,0
13495,0
2179,0
9895,0
9954,0
10053,0
9672,0
12795,0
14194,0
9656,0
5172,0
10288,0
13960,0
12526,0
9697,0
9766,0
18925,0
8618,0
16727,0
1781,0
9809,0
11798,0
9842,0
13275,0
2016,0
14012,0
10069,0
10093,0
14064,0
36668,0
13508,0
13751,0
9958,0
16083,0
14799,0
13484,0
13856,0
673,0
393,0
9801,0
38,0
11036,0
9806,0
2502,1
652,0
2059,0
2048,1
1824,0
10625,0
7131,0
1487,0
5255,0
809,0
1954,0
1577,0
163,0
693,0
435,0
2567,0
1538,0
747,0
36648,0
594,0
11774,0
70,0
8920,0
10555,0
5137,0
11836,0
1640,0
8699,0
10096,0
14442,0
10591,0
866,0
11247,0
395,0
9472,0
10045,0
1966,0
11282,0
176,0
558,0
9352,0
9509,0
5966,0
2288,0
7220,0
314,0
27,0
924,0
9477,0
2789,0
2539,0
1586,0
4836,0
10589,0
14623,0
11130,0
10733,0
80,0
1970,0
9759,0
14462,0
4553,0
11249,0
11045,0
8849,0
4380,0
9541,0
9890,0
14337,0
11633,0
13700,0
2023,0
1777,0
13476,0
12153,0
205,0
11358,0
13572,0
83,0
3989,0
9675,0
10762,0
9384,0
11132,0
6947,0
2122,0
615,0
11237,0
1677,0
10677,0
11823,0
11081,0
9833,0
401,0
8193,0
11026,0
11208,0
421,0
10204,0
21301,0
10145,0
15566,0
11866,0
11058,0
12109,0
13416,1
4599,0
20912,0
15644,0
14024,0
11632,0
1997,0
10718,0
14292,0
16617,0
12657,0
11217,0
14844,0
8080,0
12634,1
26579,0
16232,0
15673,0
11169,0
17047,0
19084,0
9372,0
18923,1
14846,0
8842,0
13702,0
11128,0
20483,0
15483,0
291,0
12281,0
23601,0
16784,0
20304,0
20200,0
1392,0
238,0
10669,0
1688,0
573,0
692,0
11624,0
551,0
5916,0
1891,0
694,0
813,0
525,0
5689,0
1578,0
8536,0
4488,0
3604,0
1955,0
790,0
11977,0
11033,0
14475,0
10935,0
11542,1
2768,0
23954,0
11337,0
36599,0
14460,0
15668,0
14729,0
285,0
675,0
2062,0
2503,1
6977,0
6479,0
6637,0
559,0
5876,0
2270,1
1991,0
1571,0
5174,0
5915,0
1271,0
1250,0
7326,0
1265,0
7485,0
4347,1
7345,0
4982,0
810,0
13885,0
8363,0
6477,0
5559,0
1267,0
6023,0
4964,0
3594,1
1979,0
4523,0
1949,0
298,0
1273,0
35,0
6538,0
1562,0
4349,0
440,0
1272,0
1268,0
3432,0
4513,0
2268,0
5723,0
3489,0
4413,0
8271,0
4515,0
5176,0
5123,0
13483,0
10431,0
23827,0
2698,0
3563,0
1738,0
9963,0
663,0
5375,0
2976,0
4141,0
2252,0
2310,0
3638,0
9038,0
9408,0
3021,0
1620,0
13680,0
285923,0
7942,0
9966,0
1858,0
7350,0
1691,0
8398,0
5857,0
2082,0
2977,0
8461,0
4517,0
4858,0
7972,0
14144,0
10758,0
13474,0
7737,0
13025,0
4512,0
1988,0
2196,0
1683,0
7183,0
13614,0
9757,0
11172,0
5125,0
13195,0
6973,0
10030,0
9760,0
13067,0
16873,0
12435,0
14047,0
1646,1
9785,0
15206,0
2001,0
7979,0
10294,0
7211,0
10760,0
14125,0
2959,0
15019,0
4566,0
6615,0
54318,0
11835,0
10425,0
8270,0
2359,0
1534,0
4771,1
6575,0
13243,0
3877,0
13910,0
2355,0
6639,0
3902,0
15568,0
10946,0
13501,0
9703,0
14397,0
1989,0
8141,0
4538,0
1931,0
14324,0
2239,0
14001,0
13059,0
13177,0
15728,0
13258,0
14434,0
4629,0
1248,0
13362,0
17202,0
14044,0
16725,0
16555,0
1961,0
10090,0
14396,0
27298,0
22887,0
12901,0
348,0
28,0
9659,0
152,0
698,0
583,0
1367,0
9453,0
9638,0
10734,0
9570,0
29723,0
12102,0
11519,0
20283,0
17264,0
218,0
87,0
620,0
927,0
34584,1
90,0
279,0
1885,0
377,0
9610,0
4437,0
841,0
9326,0
9336,0
157,0
1788,0
13820,0
9663,0
12309,0
15144,0
625,0
18462,0
11884,0
24264,0
2619,0
655,0
11507,0
16969,0
2148,0
8764,0
13763,0
15379,0
11393,0
10823,0
15927,0
14746,0
24128,0
23730,0
18498,0
11221,0
26178,0
12762,0
1892,0
111,0
36670,0
700,0
9531,0
1621,0
860,0
11153,0
17692,0
10650,0
9346,0
9549,0
14813,0
227,0
19698,0
10269,0
6341,0
11336,0
535,0
15301,0
232,0
10805,0
